City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kavaratti,IN,10.5669,72.642,82.85,75,100,10.8,overcast clouds
1,Kaitangata,NZ,-46.2817,169.8464,46.45,79,96,0.96,overcast clouds
2,Flinders,AU,-34.5833,150.8552,53.06,85,63,1.01,broken clouds
3,Kodiak,US,57.79,-152.4072,53.22,59,19,6.55,few clouds
4,Castro,BR,-24.7911,-50.0119,68.86,61,100,4.38,overcast clouds
5,Hobart,AU,-42.8794,147.3294,53.46,79,100,1.99,overcast clouds
6,Kampil,IN,27.6167,79.2833,95.14,29,1,5.86,clear sky
7,Kapaa,US,22.0752,-159.319,80.58,71,90,1.99,overcast clouds
8,Kibaya,TZ,-5.3,36.5667,55.18,89,13,4.9,few clouds
9,Atuona,PF,-9.8,-139.0333,79.7,64,71,8.37,broken clouds
10,Barrow,US,71.2906,-156.7887,30.22,93,90,13.8,mist
11,Saint-Philippe,RE,-21.3585,55.7679,71.15,84,61,12.97,light rain
12,Ushuaia,AR,-54.8,-68.3,38.86,81,75,0.0,light rain
13,Kondoa,TZ,-4.9,35.7833,58.93,80,85,5.12,overcast clouds
14,Nikolskoye,RU,59.7035,30.7861,67.89,71,55,5.17,broken clouds
15,Khatanga,RU,71.9667,102.5,32.76,90,97,5.55,overcast clouds
16,Mahibadhoo,MV,3.7833,72.9667,83.03,76,93,14.92,overcast clouds
17,Srednekolymsk,RU,67.45,153.6833,55.69,56,100,12.48,overcast clouds
18,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,11.95,drizzle
19,Sharjah,AE,25.3573,55.4033,96.96,49,0,8.79,clear sky
20,Port Alfred,ZA,-33.5906,26.891,65.43,37,0,8.88,clear sky
21,Lebu,CL,-37.6167,-73.65,51.76,69,100,1.95,light rain
22,Rikitea,PF,-23.1203,-134.9692,76.71,84,100,15.05,overcast clouds
23,Olafsvik,IS,64.8945,-23.7142,47.62,86,100,1.63,heavy intensity rain
24,Novo Aripuana,BR,-5.1206,-60.3797,84.69,69,100,1.54,overcast clouds
25,Dikson,RU,73.5069,80.5464,29.98,87,100,9.75,overcast clouds
26,Lavrentiya,RU,65.5833,-171.0,34.74,81,99,5.93,overcast clouds
27,Drovyanaya,RU,51.5833,113.0333,53.11,91,98,2.86,overcast clouds
28,Praia,CV,14.9215,-23.5087,77.54,69,20,21.85,few clouds
29,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,9.75,clear sky
30,Kaele,CM,10.1092,14.4508,87.87,44,100,5.57,overcast clouds
31,Bluff,NZ,-46.6,168.3333,46.65,84,79,8.55,broken clouds
32,Bredasdorp,ZA,-34.5322,20.0403,47.52,66,6,6.35,clear sky
33,Redmond,US,47.674,-122.1215,56.64,77,100,1.99,light rain
34,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,90.46,44,71,4.07,broken clouds
35,Vaini,TO,-21.2,-175.2,73.56,88,20,8.05,few clouds
36,Nalut,LY,30.3333,10.85,93.42,11,63,12.41,broken clouds
37,Aykhal,RU,66.0,111.5,37.22,91,100,16.71,overcast clouds
38,Ujjain,IN,23.1833,75.7667,86.79,49,96,8.14,overcast clouds
39,Victoria,HK,22.2855,114.1577,82.33,85,44,4.0,scattered clouds
40,Sakaiminato,JP,35.55,133.2333,66.94,81,100,5.75,overcast clouds
41,Hilo,US,19.7297,-155.09,78.8,68,90,3.44,light rain
42,Bairiki,KI,1.3292,172.9752,82.98,70,63,11.39,light rain
43,Nizhnevartovsk,RU,60.9344,76.5531,46.42,76,20,6.71,few clouds
44,Huarmey,PE,-10.0681,-78.1522,70.38,69,82,9.78,broken clouds
45,Jamestown,US,42.097,-79.2353,85.32,46,1,7.0,clear sky
46,Busselton,AU,-33.65,115.3333,48.09,74,0,7.99,clear sky
47,Niceville,US,30.5169,-86.4822,88.65,78,90,1.01,overcast clouds
48,Cape Town,ZA,-33.9258,18.4232,70.12,35,5,12.15,clear sky
49,Butaritari,KI,3.0707,172.7902,81.81,73,25,4.97,light rain
50,Tomatlan,MX,19.9333,-105.25,94.93,39,99,11.36,overcast clouds
51,Guerrero Negro,MX,27.9769,-114.0611,72.55,54,71,11.45,broken clouds
52,Meulaboh,ID,4.1363,96.1285,75.13,88,100,4.09,overcast clouds
53,Tasiilaq,GL,65.6145,-37.6368,44.76,90,95,3.74,overcast clouds
54,Chatellerault,FR,46.8,0.5333,72.32,58,6,6.17,clear sky
55,Haines Junction,CA,60.7522,-137.5108,48.33,81,100,5.79,overcast clouds
56,Namtsy,RU,62.7161,129.6658,53.71,51,100,2.17,overcast clouds
57,Ilulissat,GL,69.2167,-51.1,42.82,70,94,4.61,overcast clouds
58,Zhigansk,RU,66.7697,123.3711,46.85,50,100,6.85,overcast clouds
59,Yashan,CN,22.1975,109.9419,73.42,85,1,2.15,clear sky
60,Sitka,US,57.0531,-135.33,51.69,71,90,6.91,light rain
61,Uvat,RU,59.1433,68.8953,56.5,96,100,4.16,overcast clouds
62,Mataura,NZ,-46.1927,168.8643,43.68,87,90,2.26,overcast clouds
63,Whitehorse,CA,60.7161,-135.0538,53.02,81,75,18.99,moderate rain
64,Vila Velha,BR,-20.3297,-40.2925,78.75,73,20,10.0,few clouds
65,Port Arthur,CN,38.8,121.2667,61.02,71,100,16.78,overcast clouds
66,Albany,US,42.6001,-73.9662,92.44,41,57,1.01,broken clouds
67,Port Blair,IN,11.6667,92.75,83.88,77,100,11.03,overcast clouds
68,Clyde River,CA,70.4692,-68.5914,35.83,93,90,12.66,light rain
69,Mumford,GH,5.2618,-0.759,81.01,81,48,12.91,scattered clouds
70,New Norfolk,AU,-42.7826,147.0587,53.1,83,100,1.99,overcast clouds
71,Hasaki,JP,35.7333,140.8333,66.29,86,100,0.22,overcast clouds
72,Dudinka,RU,69.4058,86.1778,31.08,98,100,7.02,overcast clouds
73,Iqaluit,CA,63.7506,-68.5145,36.7,79,41,5.01,scattered clouds
74,Port Elizabeth,ZA,-33.918,25.5701,64.09,93,20,2.3,few clouds
75,Nome,US,64.5011,-165.4064,37.17,93,90,8.05,light rain
76,Houma,US,29.5958,-90.7195,78.8,71,100,13.38,light rain
77,Tigil,RU,57.8,158.6667,46.31,75,100,6.38,overcast clouds
78,Tuktoyaktuk,CA,69.4541,-133.0374,35.8,75,15,7.67,few clouds
79,Ivdel,RU,60.6911,60.4206,56.77,64,44,4.9,scattered clouds
80,Thompson,CA,55.7435,-97.8558,62.76,72,75,5.75,broken clouds
81,Ibb,YE,13.9667,44.1833,71.46,64,0,4.25,clear sky
82,Quelimane,MZ,-17.8786,36.8883,66.33,78,84,5.59,broken clouds
83,Christchurch,NZ,-43.5333,172.6333,48.99,97,90,3.0,drizzle
84,Ponta Do Sol,PT,32.6667,-17.1,70.72,76,0,1.97,clear sky
85,Ribeira Grande,PT,38.5167,-28.7,68.4,83,40,10.36,scattered clouds
86,Hay River,CA,60.8156,-115.7999,46.92,58,81,9.51,broken clouds
87,Smithers,CA,54.7804,-127.1743,55.72,54,75,8.05,broken clouds
88,Shemonaikha,KZ,50.6328,81.9056,51.1,81,6,4.54,clear sky
89,Jiayuguan,CN,39.8167,98.3,61.95,28,3,4.94,clear sky
90,Kruisfontein,ZA,-34.0033,24.7314,62.89,21,0,8.46,clear sky
91,Ormara,PK,25.2088,64.6357,83.95,75,39,8.66,scattered clouds
92,Karratha,AU,-20.7377,116.8463,75.15,64,100,7.38,overcast clouds
93,Kabinda,CD,-6.1333,24.4833,73.71,56,24,3.47,few clouds
94,Saskylakh,RU,71.9167,114.0833,35.6,72,53,4.45,broken clouds
95,Marsa Matruh,EG,31.3525,27.2453,70.86,67,0,8.52,clear sky
96,Severo-Kurilsk,RU,50.6789,156.125,41.77,94,100,7.05,overcast clouds
97,Talnakh,RU,69.4865,88.3972,29.59,99,100,3.04,light snow
98,Bubaque,GW,11.2833,-15.8333,79.63,84,68,16.82,broken clouds
99,San Cristobal,VE,7.7669,-72.225,71.78,89,100,4.21,overcast clouds
100,Provideniya,RU,64.3833,-173.3,35.71,80,0,4.47,clear sky
101,Pevek,RU,69.7008,170.3133,46.51,72,22,12.62,few clouds
102,Tiksi,RU,71.6872,128.8694,43.41,66,99,8.16,overcast clouds
103,Puerto Ayora,EC,-0.7393,-90.3518,82.36,87,35,5.99,scattered clouds
104,East London,ZA,-33.0153,27.9116,63.48,42,0,9.51,clear sky
105,Maniitsoq,GL,65.4167,-52.9,41.36,88,100,6.55,overcast clouds
106,Katsuura,JP,35.1333,140.3,70.11,89,99,3.44,overcast clouds
107,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,85,100,5.12,overcast clouds
108,Hermanus,ZA,-34.4187,19.2345,69.91,43,0,11.43,clear sky
109,Pacific Grove,US,36.6177,-121.9166,74.25,74,40,5.01,scattered clouds
110,Kuzovatovo,RU,53.5468,47.6866,56.93,93,100,3.44,overcast clouds
111,Nenjiang,CN,49.1833,125.2167,53.17,72,0,4.92,clear sky
112,Itarema,BR,-2.9248,-39.9167,80.31,80,57,10.29,broken clouds
113,Mehamn,NO,71.0357,27.8492,41.18,70,6,4.0,clear sky
114,Kadoma,JP,34.7333,135.5833,70.18,76,100,1.63,overcast clouds
115,Bethel,US,41.3712,-73.414,94.82,45,1,1.01,clear sky
116,Gizo,SB,-8.103,156.8419,81.86,78,20,8.05,few clouds
117,Faanui,PF,-16.4833,-151.75,80.74,74,18,10.92,few clouds
118,Fuzesgyarmat,HU,47.1,21.2167,70.02,73,1,5.17,clear sky
119,Vao,NC,-22.6667,167.4833,70.29,67,100,15.28,overcast clouds
120,Honiara,SB,-9.4333,159.95,76.59,90,8,5.48,clear sky
121,Vaasa,FI,63.096,21.6158,64.42,63,0,8.05,clear sky
122,Vallenar,CL,-28.5708,-70.7581,74.16,33,0,6.73,clear sky
123,Esperance,AU,-33.8667,121.9,60.01,60,100,27.25,overcast clouds
124,Alice Springs,AU,-23.7,133.8833,36.95,75,26,2.19,scattered clouds
125,Yellowknife,CA,62.456,-114.3525,49.32,57,75,7.0,broken clouds
126,Ostrovnoy,RU,68.0531,39.5131,40.48,80,7,8.99,clear sky
127,Taoudenni,ML,22.6783,-3.9836,108.73,6,85,6.98,overcast clouds
128,Tamale,GH,9.4008,-0.8393,89.8,46,20,8.28,few clouds
129,Chokurdakh,RU,70.6333,147.9167,36.19,80,100,7.74,overcast clouds
130,Avarua,CK,-21.2078,-159.775,71.65,73,75,8.05,broken clouds
131,Urengoy,RU,65.9667,78.3667,34.48,75,67,6.93,broken clouds
132,Mar Del Plata,AR,-38.0023,-57.5575,57.22,61,0,1.01,clear sky
133,Firozpur,IN,30.9167,74.6,93.42,23,0,3.2,clear sky
134,Atocha,BO,-20.9333,-66.2333,48.0,15,0,33.24,clear sky
135,Sakakah,SA,29.9697,40.2064,87.8,13,0,7.7,clear sky
136,Naze,JP,28.3667,129.4833,69.55,91,100,4.32,overcast clouds
137,Salonta,RO,46.8,21.65,68.49,78,0,6.2,clear sky
138,San Patricio,US,28.017,-97.5169,92.01,65,6,17.11,clear sky
139,Upernavik,GL,72.7868,-56.1549,37.4,85,53,3.22,broken clouds
140,Banes,CU,20.9625,-75.7186,90.21,67,9,19.71,clear sky
141,Gamba,GA,-2.65,10.0,76.01,94,77,5.79,broken clouds
142,Saint Anthony,US,45.0205,-93.218,90.84,39,1,5.01,clear sky
143,Narsaq,GL,60.9167,-46.05,57.42,68,100,6.78,overcast clouds
144,Ancud,CL,-41.8697,-73.8203,51.22,80,100,15.5,overcast clouds
145,Saint George,US,37.1041,-113.5841,99.39,11,1,1.99,clear sky
146,Cache Creek,CA,50.8101,-121.3246,60.91,45,100,5.55,overcast clouds
147,Amarwara,IN,22.3,79.1667,83.57,52,97,5.93,overcast clouds
148,Fortuna,US,40.5982,-124.1573,68.41,63,40,4.0,scattered clouds
149,Porto Murtinho,BR,-21.6989,-57.8825,91.36,29,37,11.56,scattered clouds
150,Saint-Leu,RE,-21.15,55.2833,70.66,79,75,16.35,broken clouds
151,Waddan,LY,29.1614,16.139,85.55,18,0,9.73,clear sky
152,Luwuk,ID,-0.9516,122.7875,76.12,75,96,3.71,overcast clouds
153,Tabou,CI,4.423,-7.3528,77.88,88,100,9.48,overcast clouds
154,Fort Nelson,CA,58.8053,-122.7002,44.71,87,100,8.72,light rain
155,Erenhot,CN,43.6475,111.9767,68.13,42,100,5.48,overcast clouds
156,Marshalltown,US,42.0494,-92.908,86.23,57,1,20.71,clear sky
157,Qaanaaq,GL,77.484,-69.3632,40.24,85,51,5.41,broken clouds
158,Isangel,VU,-19.55,169.2667,71.01,65,100,11.63,overcast clouds
159,San Pedro,PH,14.35,121.0167,83.35,85,75,2.93,broken clouds
160,Coquimbo,CL,-29.9533,-71.3436,56.93,82,75,8.41,broken clouds
161,Saint-Pierre,RE,-21.3393,55.4781,71.28,86,75,10.36,heavy intensity rain
162,Dingle,PH,10.9995,122.6711,75.67,87,100,2.21,light rain
163,Mount Isa,AU,-20.7333,139.5,46.17,71,0,0.0,clear sky
164,Buchanan,LR,5.8808,-10.0467,80.56,84,98,4.07,moderate rain
165,Anavra,GR,39.2,22.0833,74.3,46,83,7.14,broken clouds
166,Adrar,MR,20.5022,-10.0711,105.26,9,94,13.38,overcast clouds
167,Thunder Bay,CA,48.4001,-89.3168,87.98,72,62,10.45,broken clouds
168,Codrington,AU,-38.2667,141.9667,56.17,65,100,18.97,overcast clouds
169,Pundaguitan,PH,6.3711,126.1689,82.26,76,100,5.37,overcast clouds
170,Gewane,ET,10.1664,40.6453,93.18,25,100,3.89,overcast clouds
171,Poum,NC,-20.2333,164.0167,72.28,61,41,17.25,scattered clouds
172,Chowchilla,US,37.123,-120.2602,95.02,34,1,9.01,clear sky
173,Carnarvon,AU,-24.8667,113.6333,59.07,82,100,6.91,overcast clouds
174,Ust-Omchug,RU,61.15,149.6333,42.33,86,100,5.99,overcast clouds
175,Chaman,PK,30.9236,66.4512,86.77,10,0,7.67,clear sky
176,Gien,FR,47.6933,2.6309,67.28,81,92,6.13,overcast clouds
177,Aasiaat,GL,68.7098,-52.8699,36.25,88,69,3.29,broken clouds
178,Salamiyah,SY,35.0113,37.0532,68.85,35,0,6.6,clear sky
179,Zhob,PK,31.3411,69.4481,83.32,41,0,8.5,clear sky
180,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,73,0,11.5,clear sky
181,Halifax,CA,44.6453,-63.5724,78.69,52,71,4.0,broken clouds
182,Aklavik,CA,68.2191,-135.0107,45.39,48,13,7.38,few clouds
183,Tura,IN,25.5198,90.2201,73.29,97,67,6.91,light rain
184,Tuatapere,NZ,-46.1333,167.6833,41.25,91,28,4.25,scattered clouds
185,Lompoc,US,34.6391,-120.4579,73.69,81,90,3.0,overcast clouds
186,Ponta Delgada,PT,37.7333,-25.6667,68.72,77,40,12.66,scattered clouds
187,Talavera De La Reina,ES,39.9635,-4.8308,80.71,30,4,3.06,clear sky
188,Mercedes,AR,-34.6515,-59.4307,59.18,46,97,7.56,overcast clouds
189,Ulaanbaatar,MN,47.9077,106.8832,44.73,76,75,10.56,broken clouds
190,Beisfjord,NO,68.3751,17.5988,65.05,42,50,2.66,scattered clouds
191,Villa Carlos Paz,AR,-31.4241,-64.4978,62.38,44,93,11.01,overcast clouds
192,Vestmannaeyjar,IS,63.4427,-20.2734,47.16,93,100,17.36,overcast clouds
193,Sayville,US,40.7359,-73.0821,95.38,65,40,4.0,scattered clouds
194,Sur,OM,22.5667,59.5289,84.2,79,0,16.2,clear sky
195,Rayagada,IN,19.1667,83.4167,83.21,77,28,2.66,scattered clouds
196,Nouakchott,MR,18.0858,-15.9785,105.73,51,3,21.77,clear sky
197,Mount Gambier,AU,-37.8333,140.7667,57.07,62,100,15.26,overcast clouds
198,Ahuimanu,US,21.4447,-157.8378,82.11,60,20,18.54,few clouds
199,Airai,TL,-8.9266,125.4092,55.2,84,73,2.86,broken clouds
200,Namie,JP,37.4833,141.0,65.71,86,100,3.47,overcast clouds
201,Quepos,CR,9.4236,-84.1652,93.6,73,95,6.8,overcast clouds
202,Toora-Khem,RU,52.4675,96.11,39.65,89,100,1.77,overcast clouds
203,Diamantino,BR,-14.4086,-56.4461,91.63,31,71,4.54,broken clouds
204,Kurilsk,RU,45.2333,147.8833,49.57,88,100,3.42,overcast clouds
205,Nizhniy Tsasuchey,RU,50.5167,115.1333,62.2,33,7,10.0,clear sky
206,Ibirataia,BR,-14.0669,-39.6406,74.59,89,26,3.0,scattered clouds
207,Maromitsa,RU,59.8683,48.0123,60.04,71,47,1.01,scattered clouds
208,Ankang,CN,32.68,109.0172,70.23,68,90,2.3,overcast clouds
209,Klaksvik,FO,62.2266,-6.589,50.92,98,100,17.34,overcast clouds
210,Harper,LR,4.375,-7.7169,78.01,89,100,10.49,overcast clouds
211,Yulara,AU,-25.2406,130.9889,42.64,65,9,5.75,clear sky
212,Nador,MA,35.174,-2.9287,71.85,64,0,8.19,clear sky
213,Nara,JP,34.6851,135.8049,69.49,76,100,1.14,overcast clouds
214,Esterhazy,CA,50.65,-102.0843,70.07,38,24,21.36,few clouds
215,Tokmak,UA,47.2514,35.7058,57.52,89,67,7.58,broken clouds
216,Namatanai,PG,-3.6667,152.4333,79.02,85,100,3.91,light rain
217,Beyneu,KZ,45.3167,55.2,66.97,50,2,9.01,clear sky
218,Quatre Cocos,MU,-20.2078,57.7625,72.09,82,23,10.09,few clouds
219,Khanpur,PK,28.6453,70.6567,99.77,23,0,10.94,clear sky
220,Hanamaki,JP,39.3833,141.1167,59.27,90,100,1.9,overcast clouds
221,Georgetown,MY,5.4112,100.3354,80.89,88,20,1.34,few clouds
222,Qianan,CN,44.9932,124.0581,60.12,61,10,3.78,clear sky
223,Rio Grande,BR,-32.035,-52.0986,59.11,62,100,11.97,overcast clouds
224,Ventspils,LV,57.3894,21.5606,60.73,94,0,3.44,clear sky
225,Bengkulu,ID,-3.8004,102.2655,74.12,91,83,4.63,broken clouds
226,Hofn,IS,64.2539,-15.2082,47.64,90,100,11.52,overcast clouds
