City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Maumere,ID,-8.6199,122.2111,77.61,81,99,1.79,overcast clouds
228,Rocha,UY,-34.4833,-54.3333,55.24,72,100,6.49,overcast clouds
229,Mina,MX,26.0011,-100.5299,96.21,14,0,5.08,clear sky
230,Khovu-Aksy,RU,51.1333,93.6,38.3,83,98,2.26,overcast clouds
231,Yar-Sale,RU,66.8333,70.8333,36.48,74,37,11.32,scattered clouds
232,Santa Cruz,BO,-17.8,-63.1667,76.21,66,100,3.78,overcast clouds
233,Hambantota,LK,6.1241,81.1185,79.97,84,100,15.14,overcast clouds
234,Ust-Ilimsk,RU,58.0006,102.6619,39.6,61,14,6.2,few clouds
235,Tezu,IN,27.9167,96.1667,73.13,97,99,2.8,overcast clouds
236,Ocos,GT,14.5094,-92.1933,94.73,67,97,6.96,overcast clouds
237,Hithadhoo,MV,-0.6,73.0833,83.17,74,9,14.0,clear sky
238,Brae,GB,60.3964,-1.353,53.51,78,51,7.05,broken clouds
239,Villazon,BO,-22.0866,-65.5942,56.46,7,0,17.56,clear sky
240,Savelugu,GH,9.6244,-0.8253,90.99,43,19,8.14,few clouds
241,Pandan,PH,14.0453,124.1694,79.9,84,100,5.79,overcast clouds
242,Despotovac,RS,44.0925,21.4469,61.61,79,100,1.79,overcast clouds
243,Yei,SS,4.095,30.6779,67.57,95,51,3.69,broken clouds
244,Chuy,UY,-33.6971,-53.4616,56.3,69,100,5.91,overcast clouds
245,Burns Lake,CA,54.2331,-125.7533,52.03,49,100,4.88,overcast clouds
246,Caconda,AO,-13.7333,15.0667,57.79,42,38,2.59,scattered clouds
247,Vostok,RU,46.4856,135.8833,44.15,94,100,4.79,overcast clouds
248,Alushta,UA,44.6667,34.4167,60.84,80,25,7.63,scattered clouds
249,Hauterive,FR,46.0901,3.4459,61.02,92,99,2.75,overcast clouds
250,Kumluca,TR,36.3703,30.2869,72.91,56,0,4.7,clear sky
251,Pisco,PE,-13.7,-76.2167,66.02,82,90,5.75,overcast clouds
252,Longyearbyen,SJ,78.2186,15.6401,40.84,65,0,19.57,clear sky
253,West Wendover,US,40.7391,-114.0733,76.21,15,1,5.75,clear sky
254,Prokudskoye,RU,55.0089,82.4574,58.87,63,0,9.69,clear sky
255,Kapit,MY,2.0167,112.9333,73.11,99,100,0.87,overcast clouds
256,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,40,10.63,scattered clouds
257,Bandarbeyla,SO,9.4942,50.8122,80.58,82,0,28.14,clear sky
258,Orvieto,IT,42.7195,12.1116,68.65,78,100,1.34,overcast clouds
259,Tefe,BR,-3.3542,-64.7114,86.11,74,20,4.61,light rain
260,Kangaatsiaq,GL,68.3065,-53.4641,37.27,91,61,9.37,broken clouds
261,Pringsewu,ID,-5.3582,104.9744,73.65,97,99,4.63,overcast clouds
262,Roebourne,AU,-20.7833,117.1333,75.16,62,100,6.64,overcast clouds
263,Suntar,RU,62.1444,117.6319,48.63,86,100,9.26,overcast clouds
264,Groningen,NL,53.25,6.75,60.28,85,90,1.99,overcast clouds
265,Rudbar,AF,30.15,62.6,97.11,8,0,2.68,clear sky
266,Ayagoz,KZ,47.9714,80.4392,48.96,53,26,9.66,scattered clouds
267,Okha,RU,53.5739,142.9478,35.55,97,100,13.09,overcast clouds
268,Vrede,ZA,-27.4257,29.1659,40.55,81,2,3.27,clear sky
269,Sistranda,NO,63.7256,8.834,56.89,94,91,13.85,overcast clouds
270,Luderitz,NA,-26.6481,15.1594,66.33,39,0,4.63,clear sky
271,Tres Picos,MX,15.8667,-93.5333,85.06,73,74,3.06,broken clouds
272,Chalons-En-Champagne,FR,48.9539,4.3672,66.33,79,22,8.14,few clouds
273,Geraldton,AU,-28.7667,114.6,52.21,93,70,13.2,broken clouds
274,Kodinsk,RU,58.6881,99.1844,40.57,71,19,4.05,few clouds
275,Cairns,AU,-16.9167,145.7667,71.55,83,75,8.05,broken clouds
276,Porosozero,RU,62.7191,32.727,55.6,80,100,8.63,overcast clouds
277,Sisimiut,GL,66.9395,-53.6735,41.4,89,100,5.46,overcast clouds
278,Alyangula,AU,-13.8483,136.4192,73.58,82,100,9.89,overcast clouds
279,Ouango,CF,4.3133,22.5552,70.48,93,37,2.17,scattered clouds
280,Pontianak,ID,-0.0333,109.3333,75.18,100,90,2.95,overcast clouds
281,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,84,20,10.76,few clouds
282,Vkhodnoy,RU,54.9518,73.1711,57.09,44,0,4.47,clear sky
283,Fayaoue,NC,-20.65,166.5333,72.5,60,100,10.74,overcast clouds
284,Sioux Lookout,CA,50.1001,-91.917,91.74,34,99,17.07,overcast clouds
285,Japura,ID,-0.3167,102.35,74.73,94,41,2.59,scattered clouds
286,Mahebourg,MU,-20.4081,57.7,72.25,82,27,10.56,scattered clouds
287,Bilma,NE,18.6853,12.9164,95.18,15,100,2.8,overcast clouds
288,Inirida,CO,3.8653,-67.9239,86.52,66,48,2.06,light rain
289,Qom,IR,34.6401,50.8764,91.9,9,0,16.02,clear sky
290,La Colorada,PA,8.0167,-80.9833,87.76,63,51,3.49,broken clouds
291,Bathsheba,BB,13.2167,-59.5167,86.61,58,40,18.72,scattered clouds
292,Cabo San Lucas,MX,22.8909,-109.9124,103.51,36,1,9.22,clear sky
293,Svetlogorsk,BY,52.6333,29.7333,58.01,91,83,5.82,broken clouds
294,Chicama,PE,-7.8447,-79.1469,66.74,66,99,10.8,overcast clouds
295,Kande,TG,9.9578,1.0447,82.83,62,99,13.2,light rain
296,Golden,US,39.7555,-105.2211,89.78,24,75,1.99,broken clouds
297,Olinda,BR,-8.0089,-34.8553,76.73,73,75,12.21,broken clouds
298,Mizan Teferi,ET,6.9833,35.5833,61.03,95,48,2.98,scattered clouds
299,Kysyl-Syr,RU,63.8986,122.7617,49.03,83,100,8.28,light rain
300,Beira,MZ,-19.8436,34.8389,67.82,82,24,12.17,light rain
301,Aden,YE,12.7794,45.0367,90.93,55,1,8.81,clear sky
302,Turukhansk,RU,65.8167,87.9833,30.94,92,87,5.55,overcast clouds
303,Birao,CF,10.2849,22.7882,82.54,54,85,3.4,overcast clouds
304,Dunmore Town,BS,25.5,-76.65,79.61,79,87,15.97,overcast clouds
305,Rila,BG,42.1333,23.1333,64.63,96,99,4.76,overcast clouds
306,Saryg-Sep,RU,51.5,95.6,37.33,94,100,2.8,overcast clouds
307,Bachaquero,VE,9.9694,-71.1494,81.18,75,100,6.08,overcast clouds
308,Kabansk,RU,52.0486,106.6528,46.89,93,100,6.64,overcast clouds
309,Jojoima,SL,7.8792,-10.7878,79.12,85,93,3.38,overcast clouds
310,Sobolevo,RU,54.4299,31.8996,57.65,88,46,5.77,moderate rain
311,Arlit,NE,18.7369,7.3853,99.48,10,46,14.99,scattered clouds
312,Pingshan,CN,22.9938,114.7131,75.02,92,0,3.78,clear sky
313,Winneba,GH,5.3511,-0.6231,80.6,81,61,12.01,light rain
314,Alofi,NU,-19.0595,-169.9187,76.35,59,56,12.01,broken clouds
315,Bay Roberts,CA,47.5999,-53.2648,48.04,91,100,11.01,overcast clouds
316,Kahului,US,20.8947,-156.47,82.42,67,20,17.27,few clouds
317,Funadhoo,MV,6.15,73.2667,82.09,79,100,14.85,overcast clouds
318,Tatawin,TN,32.9297,10.4518,83.71,25,65,8.46,broken clouds
319,Kedgwick,CA,47.6446,-67.3434,72.16,45,100,6.85,overcast clouds
320,Leningradskiy,RU,69.3833,178.4167,36.68,89,21,11.39,few clouds
321,Leh,IN,34.1667,77.5833,51.93,28,0,6.33,clear sky
322,Hervey Bay,AU,-25.2986,152.8535,56.03,85,1,3.0,clear sky
323,Picota,PE,-6.9197,-76.3304,77.49,72,100,2.13,overcast clouds
324,Kavieng,PG,-2.5744,150.7967,81.48,77,89,7.61,overcast clouds
325,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,81,100,14.81,overcast clouds
326,Norman Wells,CA,65.282,-126.8329,50.04,76,90,10.36,light rain
327,Hokitika,NZ,-42.7167,170.9667,54.61,88,100,5.64,moderate rain
328,Corsicana,US,32.0954,-96.4689,86.76,63,40,8.01,scattered clouds
329,Azul,AR,-36.777,-59.8585,52.38,52,100,6.76,overcast clouds
330,Hovin,NO,63.1055,10.225,58.33,96,100,1.66,light rain
331,Lagoa,PT,39.05,-27.9833,64.13,90,100,12.53,overcast clouds
332,Half Moon Bay,US,37.4636,-122.4286,81.88,63,1,5.75,haze
333,Guadalupe Victoria,MX,32.2869,-115.105,99.57,19,0,4.29,clear sky
334,San Quintin,MX,30.4833,-115.95,66.51,61,12,12.1,few clouds
335,Zyryanskoye,RU,56.8306,86.6258,55.58,94,100,10.18,light rain
336,Eloy,US,32.7559,-111.5548,103.78,10,0,11.45,clear sky
337,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,41,1,14.97,clear sky
338,Waipawa,NZ,-41.4122,175.5153,52.45,89,100,1.5,overcast clouds
339,Banda Aceh,ID,5.5577,95.3222,79.93,76,100,13.56,overcast clouds
340,Sao Filipe,CV,14.8961,-24.4956,76.48,66,7,9.04,clear sky
341,Mackenzie,CA,55.2999,-123.1698,55.62,50,1,10.36,clear sky
342,Yambio,SS,4.5721,28.3955,69.69,96,100,4.74,overcast clouds
343,Mabaruma,GY,8.2,-59.7833,83.79,69,54,7.76,broken clouds
344,Yerevan,AM,40.1811,44.5136,68.16,32,0,5.37,clear sky
345,Cockburn Town,TC,21.4612,-71.1419,80.1,80,6,21.61,clear sky
346,Souillac,MU,-20.5167,57.5167,73.78,83,40,9.31,light rain
347,Mikkeli,FI,61.6886,27.2723,66.31,59,49,4.61,scattered clouds
348,Cherskiy,RU,68.75,161.3,62.47,45,100,15.17,overcast clouds
349,The Valley,AI,18.217,-63.0578,84.81,70,40,17.27,scattered clouds
350,Ust-Tsilma,RU,65.441,52.1498,42.08,55,7,9.51,clear sky
351,Cajamarca,PE,-7.1638,-78.5003,64.27,67,79,2.84,light rain
352,Jiuquan,CN,39.7432,98.5174,62.83,25,5,4.32,clear sky
353,Sadovoye,RU,47.7764,44.5089,61.83,82,100,7.43,overcast clouds
354,Pokaran,IN,26.9167,71.9167,92.91,36,2,22.01,clear sky
355,Torbay,CA,47.6666,-52.7314,47.28,92,90,20.71,overcast clouds
356,Andenes,NO,69.3143,16.1194,60.08,66,9,4.61,clear sky
357,Kalmunai,LK,7.4167,81.8167,82.15,74,100,3.49,overcast clouds
358,Rabo De Peixe,PT,37.8,-25.5833,67.51,77,40,5.77,scattered clouds
359,Williams Lake,CA,52.1415,-122.1445,55.22,38,90,3.0,overcast clouds
360,Shelburne,CA,44.0787,-80.2041,89.56,60,7,12.59,clear sky
361,Chizhou,CN,30.6578,117.4831,70.07,75,100,2.59,overcast clouds
362,Sandakan,MY,5.8402,118.1179,77.04,89,100,2.66,overcast clouds
363,Edea,CM,3.8,10.1333,74.77,96,100,2.26,overcast clouds
364,Nisia Floresta,BR,-6.0911,-35.2086,79.18,84,24,10.63,few clouds
365,Unirea,RO,44.15,23.1833,69.24,67,23,8.3,few clouds
366,Yelizovo,RU,53.1873,158.3805,42.94,100,90,2.24,light rain
367,Shellbrook,CA,53.2168,-106.4011,54.63,68,100,15.48,moderate rain
368,Tikapur,NP,28.5,81.1333,86.88,34,0,4.23,clear sky
369,Nuuk,GL,64.1835,-51.7216,45.21,87,90,9.22,light snow
370,Carutapera,BR,-1.195,-46.02,81.28,84,9,5.28,clear sky
371,Monte Patria,CL,-30.6919,-70.9467,70.66,45,100,4.94,overcast clouds
372,Ust-Maya,RU,60.4167,134.5333,57.81,87,88,4.72,overcast clouds
373,Asau,RO,46.4333,26.4,60.28,84,6,3.87,clear sky
374,Qui Nhon,VN,13.7667,109.2333,81.3,79,100,5.41,overcast clouds
375,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,78.6,57,37,3.94,scattered clouds
376,Garmsar,IR,35.2182,52.3409,93.69,8,0,16.11,clear sky
377,Westport,US,41.1415,-73.3579,96.62,42,1,1.01,clear sky
378,Esmeraldas,BR,-19.7625,-44.3139,76.06,52,100,6.13,overcast clouds
379,Bonaventure,CA,48.0457,-65.4926,70.39,63,100,10.51,overcast clouds
380,Villagarzon,CO,1.0375,-76.6267,78.1,93,100,2.39,overcast clouds
381,Ichchapuram,IN,19.1167,84.7,85.73,75,100,13.2,overcast clouds
382,Ntcheu,MW,-14.8203,34.6359,52.72,88,28,6.24,scattered clouds
383,Sinnamary,GF,5.3833,-52.95,76.57,90,100,9.78,overcast clouds
384,Aktau,KZ,43.65,51.2,66.78,62,0,9.17,clear sky
385,Terrell,US,32.736,-96.2753,88.03,61,1,12.66,clear sky
386,Tarakan,ID,3.3,117.6333,81.45,74,100,2.86,overcast clouds
387,Cidreira,BR,-30.1811,-50.2056,63.41,79,100,10.76,moderate rain
388,Marrakesh,MA,31.6315,-8.0083,93.27,31,20,11.5,few clouds
389,Marquette,US,46.5333,-87.6335,89.04,42,100,13.4,overcast clouds
390,Touros,BR,-5.1989,-35.4608,77.9,79,38,13.73,scattered clouds
391,Mujiayingzi,CN,42.1167,118.7833,62.47,50,100,5.14,overcast clouds
392,Coihaique,CL,-45.5752,-72.0662,47.01,71,75,8.05,broken clouds
393,Sungaipenuh,ID,-2.0833,101.3833,62.46,97,51,1.41,broken clouds
394,Kulu,TR,39.0951,33.0799,60.46,38,0,3.96,clear sky
395,Port Macquarie,AU,-31.4333,152.9167,46.38,67,0,5.41,clear sky
396,Nanortalik,GL,60.1432,-45.2371,46.29,66,100,14.43,overcast clouds
397,Lazaro Cardenas,MX,17.9583,-102.2,88.83,58,52,11.43,broken clouds
398,Talara,PE,-4.5772,-81.2719,77.76,65,40,10.36,scattered clouds
399,Marienburg,PL,54.0359,19.0266,62.26,77,100,5.3,overcast clouds
400,Cayenne,GF,4.9333,-52.3333,84.24,81,20,3.0,few clouds
401,Baiyin,CN,36.5583,104.2081,54.48,48,99,10.16,overcast clouds
402,Phonhong,LA,18.5007,102.4166,75.92,97,100,1.39,light rain
403,Wilmington Island,US,32.0036,-80.9737,84.24,54,100,4.0,overcast clouds
404,Nouadhibou,MR,20.931,-17.0347,69.78,73,40,23.02,sand
405,Port Hardy,CA,50.6996,-127.4199,53.78,82,90,12.66,light rain
406,Dharmavaram,IN,14.4333,77.7167,83.05,65,94,14.0,overcast clouds
407,Kenai,US,60.5544,-151.2583,62.69,48,1,6.91,clear sky
408,Huntington,US,38.4193,-82.4452,88.21,68,1,1.01,clear sky
409,Bayan,CN,46.0833,127.4,52.79,93,7,3.96,clear sky
410,Walvis Bay,NA,-22.9575,14.5053,75.09,24,0,5.79,clear sky
411,Lianran,CN,24.9227,102.485,63.14,95,56,3.44,moderate rain
412,Ulladulla,AU,-35.35,150.4667,52.88,80,100,5.1,overcast clouds
413,Ozernovskiy,RU,51.5,156.5167,43.75,92,100,4.52,light rain
414,Zanjan,IR,36.6736,48.4787,67.84,19,0,8.72,clear sky
415,Upata,VE,8.0086,-62.3989,83.44,60,82,8.14,broken clouds
416,Hami,CN,42.8,93.45,68.25,13,0,13.09,clear sky
417,Malibu,US,34.005,-118.8101,81.45,77,29,5.01,scattered clouds
418,Salalah,OM,17.0151,54.0924,84.29,89,40,9.22,scattered clouds
419,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,59.4,93,100,4.94,overcast clouds
420,Safakulevo,RU,54.9901,62.5442,57.81,55,60,7.05,broken clouds
421,Santana Do Matos,BR,-5.9575,-36.6556,86.31,51,99,15.46,overcast clouds
422,Locri,IT,38.2414,16.2623,75.38,62,100,4.32,overcast clouds
423,Somerton,US,32.5964,-114.7097,100.0,11,1,7.78,clear sky
424,Agadez,NE,19.75,10.25,95.11,10,100,11.59,overcast clouds
425,Pombas,CV,17.1503,-25.0201,74.98,77,27,14.27,scattered clouds
426,Koungou,YT,-12.7336,45.2042,78.51,73,0,12.64,clear sky
427,Sehithwa,BW,-20.4667,22.7167,53.85,50,0,7.38,clear sky
428,College,US,64.8569,-147.8028,65.46,54,75,6.91,broken clouds
429,Merrill,US,45.1805,-89.6835,86.81,42,1,10.36,clear sky
430,Padang,ID,-0.9492,100.3543,76.05,80,25,3.76,scattered clouds
431,Kandalaksha,RU,67.162,32.4123,52.93,47,8,5.48,clear sky
432,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,43,0,13.8,clear sky
433,Kharovsk,RU,59.9642,40.1912,60.66,72,17,4.27,few clouds
434,Tuy Hoa,VN,13.0833,109.3,80.29,79,100,6.17,overcast clouds
435,Edmundston,CA,47.3737,-68.3251,77.68,48,20,3.44,few clouds
436,Avera,US,33.194,-82.5271,91.71,41,100,4.47,overcast clouds
437,Shar,KZ,49.5886,81.0453,52.41,82,2,4.47,clear sky
438,Toccoa,US,34.5773,-83.3324,87.04,64,40,4.61,scattered clouds
439,Erzurum,TR,40.0,41.5,51.48,65,5,5.28,clear sky
440,Hualmay,PE,-11.0964,-77.6139,69.98,67,36,10.18,scattered clouds
441,Gat,IL,31.61,34.7642,73.81,66,0,4.03,clear sky
442,Cruzeiro Do Sul,BR,-29.5128,-51.9853,62.53,92,100,4.88,overcast clouds
443,Loukhi,RU,66.0764,33.0381,53.69,48,18,4.63,few clouds
444,Camacha,PT,33.0833,-16.3333,65.16,68,40,12.66,scattered clouds
445,Mino,JP,34.8269,135.4706,69.42,80,100,2.46,overcast clouds
446,Lokosovo,RU,61.1333,74.8167,43.29,70,3,5.82,clear sky
447,Nhamunda,BR,-2.1861,-56.7131,92.64,44,100,6.6,overcast clouds
448,Mancora,PE,-4.1078,-81.0475,77.58,66,95,16.44,overcast clouds
449,Susangerd,IR,31.5608,48.1831,104.02,9,0,12.3,clear sky
450,Anadyr,RU,64.75,177.4833,46.9,57,75,10.22,broken clouds
451,Sola,VU,-13.8833,167.55,80.13,74,76,15.7,broken clouds
452,Almeirim,BR,-1.5233,-52.5817,86.79,62,87,2.19,overcast clouds
453,Biak,ID,-0.9131,122.8766,75.34,75,90,4.27,overcast clouds
