City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Matara,LK,6/6/2021 11:42,5.9485,80.5353,82.31,80,84,12.3
1,Airai,TL,6/6/2021 11:42,-8.9266,125.4092,58.37,91,88,2.35
2,Kitimat,CA,6/6/2021 11:45,54.0524,-128.6534,46.9,97,100,2.1
3,Neiafu,TO,6/6/2021 11:46,-18.65,-173.9833,76.93,66,5,11.63
4,Srandakan,ID,6/6/2021 11:45,-7.9386,110.2506,63.73,84,38,5.03
5,Bang Saphan,TH,6/6/2021 11:46,11.2126,99.5117,84.15,74,100,8.41
6,Kulhudhuffushi,MV,6/6/2021 11:46,6.6221,73.07,82.15,78,98,14.16
7,Bereda,ES,6/6/2021 11:46,43.2686,-7.5406,69.42,65,72,5.21
8,Mar Del Plata,AR,6/6/2021 11:39,-38.0023,-57.5575,46.13,70,0,1.99
9,Rikitea,PF,6/6/2021 11:42,-23.1203,-134.9692,76.23,82,100,16.87
10,New Norfolk,AU,6/6/2021 11:42,-42.7826,147.0587,48.92,81,94,2.24
11,Bud,US,6/6/2021 11:44,39.447,-86.1758,68.34,95,90,5.97
12,Kapaa,US,6/6/2021 11:42,22.0752,-159.319,75.52,81,20,11.88
13,Puerto Ayora,EC,6/6/2021 11:42,-0.7393,-90.3518,72.55,93,42,3
14,Avarua,CK,6/6/2021 11:42,-21.2078,-159.775,69.85,73,76,3.44
15,Tuktoyaktuk,CA,6/6/2021 11:42,69.4541,-133.0374,30.49,89,14,5.68
16,Komsomolskiy,UZ,6/6/2021 11:43,40.4272,71.7189,102.92,10,0,6.91
17,Mahebourg,MU,6/6/2021 11:42,-20.4081,57.7,79.25,73,75,10.36
18,Biak,ID,6/6/2021 11:44,-0.9131,122.8766,77.32,79,53,5.88
19,Broome,US,6/6/2021 11:43,42.2506,-75.833,73.36,79,1,3.98
20,Kuruman,ZA,6/6/2021 11:46,-27.4524,23.4325,59.99,26,0,17.74
21,Busselton,AU,6/6/2021 11:42,-33.65,115.3333,56.08,74,27,9.86
22,Klyuchi,RU,6/6/2021 11:46,52.2667,79.1667,74.52,29,5,1.25
23,Cape Town,ZA,6/6/2021 11:37,-33.9258,18.4232,80.28,20,0,15.03
24,Hobart,AU,6/6/2021 11:38,-42.8794,147.3294,49.26,82,20,5.41
25,Morro Bay,US,6/6/2021 11:46,35.3658,-120.8499,55.9,90,80,4.56
26,Turka,UA,6/6/2021 11:46,49.1541,23.0297,72.25,54,5,9.08
27,Sola,VU,6/6/2021 11:44,-13.8833,167.55,79.86,76,69,13.2
28,Hilo,US,6/6/2021 11:42,19.7297,-155.09,70.79,87,90,8.05
29,Bathsheba,BB,6/6/2021 11:42,13.2167,-59.5167,83.01,61,40,18.14
30,Sokolo,ML,6/6/2021 11:44,14.7328,-6.1219,103.05,25,8,14
31,Vila Velha,BR,6/6/2021 11:44,-20.3297,-40.2925,73.35,86,20,1.99
32,Mataura,NZ,6/6/2021 11:42,-46.1927,168.8643,49.48,89,81,1.07
33,Cayenne,GF,6/6/2021 11:45,4.9333,-52.3333,78.84,90,75,1.01
34,Villamontes,BO,6/6/2021 11:46,-21.25,-63.5,67.24,81,97,2.39
35,Saskylakh,RU,6/6/2021 11:43,71.9167,114.0833,42.01,51,77,9.86
36,Necochea,AR,6/6/2021 11:46,-38.5473,-58.7368,44.8,70,10,8.93
37,Khatanga,RU,6/6/2021 11:42,71.9667,102.5,38.19,75,100,7.4
38,Sao Filipe,CV,6/6/2021 11:42,14.8961,-24.4956,76.75,63,77,6.31
39,Touros,BR,6/6/2021 11:42,-5.1989,-35.4608,79.7,70,31,14.32
40,Bethel,US,6/6/2021 11:42,41.3712,-73.414,77.11,76,1,0
41,Road Town,VG,6/6/2021 11:46,18.4167,-64.6167,82.2,83,40,8.05
42,Gladstone,AU,6/6/2021 11:46,-23.85,151.25,57.13,67,0,0
43,San Patricio,US,6/6/2021 11:42,28.017,-97.5169,80.46,96,0,6.4
44,Atuona,PF,6/6/2021 11:42,-9.8,-139.0333,78.51,71,21,11.9
45,Albany,US,6/6/2021 11:40,42.6001,-73.9662,76.08,73,79,4.09
46,Qaanaaq,GL,6/6/2021 11:43,77.484,-69.3632,38.62,75,73,5.32
47,Lahij,YE,6/6/2021 11:46,13.1667,44.5833,101.91,19,16,10.8
48,Lebu,CL,6/6/2021 11:42,-37.6167,-73.65,45.73,79,86,5.46
49,Provideniya,RU,6/6/2021 11:43,64.3833,-173.3,35.15,85,71,5.46
50,Cowra,AU,6/6/2021 11:46,-33.8333,148.6833,42.6,85,46,2.24
51,Punta Arenas,CL,6/6/2021 11:42,-53.15,-70.9167,35.71,87,100,11.03
52,Lorengau,PG,6/6/2021 11:43,-2.0226,147.2712,79.88,86,99,13.13
53,Charters Towers,AU,6/6/2021 11:44,-20.1,146.2667,60.08,79,85,6.96
54,Bredasdorp,ZA,6/6/2021 11:42,-34.5322,20.0403,78.12,18,13,6.96
55,Serowe,BW,6/6/2021 11:46,-22.3833,26.7167,64.15,34,17,15.79
56,Ushuaia,AR,6/6/2021 11:38,-54.8,-68.3,37.06,70,75,5.75
57,Tilichiki,RU,6/6/2021 11:45,60.4667,166.1,36.86,92,99,7.29
58,Vao,NC,6/6/2021 11:43,-22.6667,167.4833,71.38,59,78,18.07
59,Ust-Tsilma,RU,6/6/2021 11:47,65.441,52.1498,60.03,23,68,8.57
60,Dikson,RU,6/6/2021 11:43,73.5069,80.5464,31.14,95,99,12.24
61,Celestun,MX,6/6/2021 11:47,20.8667,-90.4,78.28,82,66,10.49
62,Sterling,US,6/6/2021 11:47,39.0062,-77.4286,77,78,20,6.91
63,Nemuro,JP,6/6/2021 11:44,43.3236,145.575,53.29,89,87,18.63
64,Codrington,AU,6/6/2021 11:43,-38.2667,141.9667,56.08,75,100,15.14
65,Freeport,US,6/6/2021 11:46,40.6576,-73.5832,80.19,77,1,4
66,Carnarvon,AU,6/6/2021 11:42,-24.8667,113.6333,68.07,60,90,8.05
67,Mecca,SA,6/6/2021 11:41,21.4267,39.8261,103.03,28,4,15.17
68,Mahibadhoo,MV,6/6/2021 11:45,3.7833,72.9667,83.35,74,21,15.32
69,Hovd,MN,6/6/2021 11:43,48.0056,91.6419,56.35,24,41,10.45
70,Cururupu,BR,6/6/2021 11:47,-1.8283,-44.8683,79.99,90,26,2.37
71,Kavieng,PG,6/6/2021 11:42,-2.5744,150.7967,82.54,74,96,5.75
72,Jinchang,CN,6/6/2021 11:47,38.4953,102.1739,70.75,35,100,16.02
73,Poum,NC,6/6/2021 11:42,-20.2333,164.0167,73.31,62,97,21.54
74,Telenesti,MD,6/6/2021 11:47,47.4997,28.3656,75.07,51,66,10.6
75,Pangody,RU,6/6/2021 11:47,65.85,74.4859,43.16,56,95,18.14
76,Khelyulya,RU,6/6/2021 11:47,61.7333,30.6833,71.58,41,100,3.38
77,Kalmar,SE,6/6/2021 11:47,56.6616,16.3616,73.33,53,0,12.66
78,Marrakesh,MA,6/6/2021 11:43,31.6315,-8.0083,86.07,39,0,5.75
79,Aykhal,RU,6/6/2021 11:43,66,111.5,48.94,55,100,5.12
80,Yamada,JP,6/6/2021 11:47,39.4667,141.95,65.14,75,100,6.55
81,Kysyl-Syr,RU,6/6/2021 11:44,63.8986,122.7617,56.71,51,93,2.98
82,Constitucion,CL,6/6/2021 11:42,-35.3333,-72.4167,47.71,68,99,4.52
83,Valdosta,US,6/6/2021 11:47,30.8327,-83.2785,73.81,91,1,0
84,La Paz,BO,6/6/2021 11:44,-16.5,-68.15,35.58,80,75,2.3
85,Tromso,NO,6/6/2021 11:47,69.6496,18.957,66.85,38,0,14.97
86,Hermanus,ZA,6/6/2021 11:42,-34.4187,19.2345,79.9,39,12,6.31
87,Cadereyta,MX,6/6/2021 11:47,25.5833,-99.9833,74.17,80,15,3.04
88,Nikolskoye,RU,6/6/2021 11:43,59.7035,30.7861,76.89,33,62,6.69
89,Madimba,TZ,6/6/2021 11:47,-10.4,40.3333,82.15,51,57,13.67
90,Myski,RU,6/6/2021 11:43,53.709,87.8014,56.5,93,96,5.95
91,Jamestown,US,6/6/2021 11:42,42.097,-79.2353,69.39,86,1,4.61
92,Diego De Almagro,CL,6/6/2021 11:47,-26.3667,-70.05,55.4,52,3,1.01
93,Siparia,TT,6/6/2021 11:47,10.1333,-61.5,81.07,82,96,10.74
94,Takanabe,JP,6/6/2021 11:47,32.1333,131.5,69.69,85,100,1.5
95,Andilamena,MG,6/6/2021 11:47,-17.0167,48.5833,68.59,73,91,9.28
96,Pevek,RU,6/6/2021 11:42,69.7008,170.3133,48.38,69,77,12.88
97,Rudabanya,HU,6/6/2021 11:47,48.3833,20.6333,75.61,47,6,6.15
98,Arraial Do Cabo,BR,6/6/2021 11:42,-22.9661,-42.0278,75.16,78,0,14.97
99,Hambantota,LK,6/6/2021 11:43,6.1241,81.1185,89.94,70,40,19.84
100,Poso,ID,6/6/2021 11:47,-1.3959,120.7524,79.2,86,68,4.27
101,Seoul,KR,6/6/2021 11:47,37.5683,126.9778,76.48,69,0,4.61
102,Timizart,DZ,6/6/2021 11:47,36.8,4.2667,74.66,63,63,8.97
103,Rosarito,MX,6/6/2021 11:47,32.3333,-117.0333,62.1,87,8,4.16
104,Magadi,IN,6/6/2021 11:47,12.9667,77.2333,86.16,68,100,7.27
105,Arak,IR,6/6/2021 11:47,34.0917,49.6892,89.87,8,0,29.86
106,Chuy,UY,6/6/2021 11:42,-33.6971,-53.4616,52.12,84,38,4.14
107,Upernavik,GL,6/6/2021 11:42,72.7868,-56.1549,35.89,80,1,5.46
108,Cap-Aux-Meules,CA,6/6/2021 11:47,47.3821,-61.8597,53.65,76,40,16.11
109,Castro,BR,6/6/2021 11:42,-24.7911,-50.0119,64.22,67,96,2.86
110,Westport,US,6/6/2021 11:43,41.1415,-73.3579,78.37,74,1,6.08
111,Juneau,US,6/6/2021 11:45,58.3019,-134.4197,49.21,97,90,1.99
112,Najran,SA,6/6/2021 11:42,17.4924,44.1277,102.85,7,2,12.97
113,Nanortalik,GL,6/6/2021 11:43,60.1432,-45.2371,42.71,74,100,5.7
114,Tongliao,CN,6/6/2021 11:47,43.6125,122.2653,68.05,44,34,8.75
115,Maraa,BR,6/6/2021 11:47,-1.8333,-65.3667,74.68,95,100,2.53
116,Ponta Delgada,PT,6/6/2021 11:45,37.7333,-25.6667,66.92,82,20,8.05
117,Yellowknife,CA,6/6/2021 11:43,62.456,-114.3525,41.56,75,40,5.99
118,Coquimbo,CL,6/6/2021 11:43,-29.9533,-71.3436,55.13,94,90,1.14
119,Camana,PE,6/6/2021 11:47,-16.6228,-72.7111,62.58,84,86,6.31
120,Saint-Augustin,CA,6/6/2021 11:42,51.226,-58.6502,48.2,58,5,18.48
121,Prince Albert,CA,6/6/2021 11:43,53.2001,-105.7677,53.55,87,75,4.61
122,Saint-Philippe,RE,6/6/2021 11:42,-21.3585,55.7679,78.39,80,47,10.2
123,Ribeira Grande,PT,6/6/2021 11:43,38.5167,-28.7,68.4,83,40,12.66
124,Vaini,TO,6/6/2021 11:42,-21.2,-175.2,71.76,78,20,2.3
125,Bandarbeyla,SO,6/6/2021 11:47,9.4942,50.8122,88.93,55,10,27.11
126,Avera,US,6/6/2021 11:42,33.194,-82.5271,74.71,92,100,1.99
127,Bend,US,6/6/2021 11:47,44.0582,-121.3153,39.38,79,1,1.01
128,Butaritari,KI,6/6/2021 11:42,3.0707,172.7902,81.82,74,8,5.39
129,Kimbe,PG,6/6/2021 11:47,-5.5502,150.1429,76.93,92,99,4
130,Sadao,TH,6/6/2021 11:47,6.6388,100.4234,83.73,90,100,3.62
131,Shar,KZ,6/6/2021 11:47,49.5886,81.0453,68.45,36,6,12.19
132,Port Moresby,PG,6/6/2021 11:45,-9.4431,147.1797,78.22,89,75,11.5
133,Ariano Irpino,IT,6/6/2021 11:47,41.1489,15.0833,75.02,32,86,12.62
134,Qui Nhon,VN,6/6/2021 11:42,13.7667,109.2333,84.6,77,100,6.67
135,Mwanza,TZ,6/6/2021 11:45,-2.5167,32.9,84.25,39,40,12.66
136,Kuching,MY,6/6/2021 11:45,1.55,110.3333,75.42,100,40,1.14
137,Cheyenne,US,6/6/2021 11:47,41.14,-104.8203,67.77,41,1,16.11
138,Petropavlovsk-Kamchatskiy,RU,6/6/2021 11:45,53.0452,158.6483,41.59,100,90,2.37
139,Beringovskiy,RU,6/6/2021 11:45,63.05,179.3167,34.57,98,81,4.99
140,Husavik,IS,6/6/2021 11:47,66.0449,-17.3389,60.71,51,67,14.12
141,Port Alfred,ZA,6/6/2021 11:42,-33.5906,26.891,75.63,27,0,6.91
142,Nefteyugansk,RU,6/6/2021 11:47,61.0998,72.6035,59.25,72,99,12.26
143,Lake City,US,6/6/2021 11:47,30.1897,-82.6393,74.98,94,1,5.75
144,Leningradskiy,RU,6/6/2021 11:43,69.3833,178.4167,34.07,97,100,11.16
145,Nurota,UZ,6/6/2021 11:47,40.5614,65.6886,107.69,8,16,18.3
146,Tete,MZ,6/6/2021 11:47,-16.1564,33.5867,78.89,39,40,14
147,Rio Grande,BR,6/6/2021 11:40,-32.035,-52.0986,53.94,79,100,10.4
148,Rassvet,RU,6/6/2021 11:47,46.8333,40.75,70.59,76,58,4.47
149,Asau,RO,6/6/2021 11:43,46.4333,26.4,69.28,69,71,3.53
150,Sao Joao Da Barra,BR,6/6/2021 11:44,-21.6403,-41.0511,73.49,79,2,10.29
151,Kodiak,US,6/6/2021 11:42,57.79,-152.4072,51.31,54,1,9.22
152,Port Elizabeth,ZA,6/6/2021 11:42,-33.918,25.5701,79.11,14,0,12.66
153,Colac,AU,6/6/2021 11:47,-38.3333,143.5833,55.83,80,100,8.75
154,Shelburne,CA,6/6/2021 11:45,44.0787,-80.2041,71.85,56,64,13.27
155,Bluff,NZ,6/6/2021 11:42,-46.6,168.3333,49.8,80,94,1.99
156,Eyl,SO,6/6/2021 11:47,7.9803,49.8164,94.42,41,2,22.62
157,Barrow,US,6/6/2021 11:40,71.2906,-156.7887,32.02,86,90,11.5
158,Vardo,NO,6/6/2021 11:47,70.3705,31.1107,42.78,65,75,16.11
159,Kuytun,RU,6/6/2021 11:47,54.3419,101.5036,52.68,70,100,7.81
160,Thompson,CA,6/6/2021 11:42,55.7435,-97.8558,50.16,100,90,4.61
161,Bengkulu,ID,6/6/2021 11:44,-3.8004,102.2655,79.21,80,21,0.92
162,Muros,ES,6/6/2021 11:42,42.7762,-9.0603,73.69,53,38,11.27
163,Storslett,NO,6/6/2021 11:47,69.7678,21.0247,50,53,0,9.22
164,East London,ZA,6/6/2021 11:43,-33.0153,27.9116,72.54,40,0,6.91
165,Pangnirtung,CA,6/6/2021 11:44,66.1451,-65.7125,32.65,82,54,4.7
166,Sisophon,KH,6/6/2021 11:47,13.5859,102.9737,87.76,59,95,9.78
167,Yagoua,CM,6/6/2021 11:47,10.3411,15.2329,97.52,30,100,6.89
168,Coolum Beach,AU,6/6/2021 11:47,-26.5333,153.1,55.35,93,0,3.36
169,Taybad,IR,6/6/2021 11:47,34.74,60.7756,102.7,12,0,18.79
170,Ucluelet,CA,6/6/2021 11:45,48.9329,-125.5528,50.09,89,90,4.7
171,Hit,IQ,6/6/2021 11:47,33.6416,42.8251,100.56,12,0,13.09
172,Orodara,BF,6/6/2021 11:47,10.9492,-4.9342,93.87,35,96,8.21
173,Sheridan,US,6/6/2021 11:47,44.8333,-106.9173,61.18,54,90,4
174,Quchan,IR,6/6/2021 11:47,37.106,58.5095,91.33,23,1,9.46
175,Rock Sound,BS,6/6/2021 11:47,24.9,-76.2,79,83,85,19.75
176,Coruripe,BR,6/6/2021 11:46,-10.1256,-36.1756,79.93,75,18,9.44
177,Capreol,CA,6/6/2021 11:47,46.706,-80.9225,60.91,88,20,5.3
178,Tuatapere,NZ,6/6/2021 11:42,-46.1333,167.6833,49.82,83,71,2.64
179,Usinsk,RU,6/6/2021 11:42,65.9939,57.5281,51.78,34,91,17.98
180,Oktyabrskoye,RU,6/6/2021 11:47,43.0645,44.7417,62.74,77,90,3.58
181,Port Hedland,AU,6/6/2021 11:43,-20.3167,118.5667,73.45,68,89,4.61
182,Tabou,CI,6/6/2021 11:43,4.423,-7.3528,82.15,76,71,5.77
183,Ancud,CL,6/6/2021 11:43,-41.8697,-73.8203,48.22,85,89,6.15
184,Mount Isa,AU,6/6/2021 11:44,-20.7333,139.5,55.17,47,0,4.61
185,Georgetown,MY,6/6/2021 11:42,5.4112,100.3354,87.75,74,20,5.01
186,Mana,GF,6/6/2021 11:43,5.6592,-53.7767,78.67,87,49,3.53
187,Arani,IN,6/6/2021 11:47,12.6667,79.2833,92.57,43,100,5.23
188,Altamirano,MX,6/6/2021 11:47,16.8833,-92.15,55.67,97,74,2.91
189,Leeuwarden,NL,6/6/2021 11:47,53.2014,5.8086,65.97,81,90,12.66
190,Bucerias,MX,6/6/2021 11:45,20.75,-105.3333,77.99,94,1,1.83
191,Galle,LK,6/6/2021 11:43,6.0367,80.217,81.84,81,83,13.24
192,Anito,PH,6/6/2021 11:47,12.4497,125.2886,78.26,89,100,3.33
193,Port Blair,IN,6/6/2021 11:43,11.6667,92.75,85.1,75,74,11.92
194,Lazaro Cardenas,MX,6/6/2021 11:47,17.9583,-102.2,78.53,79,94,3.09
195,Nouadhibou,MR,6/6/2021 11:43,20.931,-17.0347,78.78,50,43,23.02
196,Port Hardy,CA,6/6/2021 11:42,50.6996,-127.4199,48.2,100,90,4.61
197,Zhezkazgan,KZ,6/6/2021 11:47,47.8043,67.7144,79.36,14,39,15.01
198,North Battleford,CA,6/6/2021 11:47,52.7834,-108.2847,50.09,87,90,9.22
199,Cam Ranh,VN,6/6/2021 11:47,11.9214,109.1591,87.76,70,40,6.2
200,Luanda,AO,6/6/2021 11:44,-8.8368,13.2343,86,58,40,4.61
201,Turan,VN,6/6/2021 11:47,16.0678,108.2208,89.65,70,20,4.61
202,Imeni Poliny Osipenko,RU,6/6/2021 11:42,52.4201,136.4853,45.95,95,99,7.56
203,Ponta Do Sol,PT,6/6/2021 11:42,32.6667,-17.1,74.71,69,11,2.15
204,Prado,BR,6/6/2021 11:47,-17.3411,-39.2208,76.19,84,68,6.24
205,Darhan,MN,6/6/2021 11:45,49.4867,105.9228,45.99,87,99,16.2
206,Aksu,CN,6/6/2021 11:45,41.1231,80.2644,93.02,11,36,17.11
207,Havoysund,NO,6/6/2021 11:47,70.9963,24.6622,49.08,66,11,5.37
208,Te Anau,NZ,6/6/2021 11:47,-45.4167,167.7167,38.07,93,21,0.94
209,Niquero,CU,6/6/2021 11:47,20.0431,-77.5828,78.39,85,6,6.6
210,Novyy Urgal,RU,6/6/2021 11:44,51.0736,132.5642,57.49,58,5,5.84
211,Saint-Paul,RE,6/6/2021 11:47,-21.0096,55.2707,78.91,75,29,11.9
212,Kushiro,JP,6/6/2021 11:43,42.975,144.3747,63.55,67,75,12.93
213,Arman,RU,6/6/2021 11:44,59.7,150.1667,43.65,91,100,3.44
214,Ostrovnoy,RU,6/6/2021 11:43,68.0531,39.5131,44.82,59,56,13.65
215,Tasiilaq,GL,6/6/2021 11:42,65.6145,-37.6368,39.36,95,100,1.16
216,Tigil,RU,6/6/2021 11:47,57.8,158.6667,46.67,82,98,4.54
217,Salalah,OM,6/6/2021 11:42,17.0151,54.0924,89.69,74,75,16.11
218,Ormara,PK,6/6/2021 11:47,25.2088,64.6357,85.96,67,16,8.77
219,Karratha,AU,6/6/2021 11:42,-20.7377,116.8463,76.01,66,100,8.84
220,Sulphur,US,6/6/2021 11:47,30.2366,-93.3774,75.16,97,40,4.43
221,Namibe,AO,6/6/2021 11:45,-15.1961,12.1522,83.03,69,0,8.05
222,Kaitangata,NZ,6/6/2021 11:43,-46.2817,169.8464,42.93,84,27,3.58
223,Luderitz,NA,6/6/2021 11:44,-26.6481,15.1594,79.77,29,0,10.07
224,Sapulpa,US,6/6/2021 11:47,35.9987,-96.1142,69.51,90,75,6.76
225,Belmonte,BR,6/6/2021 11:44,-15.8631,-38.8828,73.9,81,40,9.69
226,Skjervoy,NO,6/6/2021 11:44,70.0311,20.9714,50,62,19,8.59
227,Belaya Gora,RU,6/6/2021 11:45,68.5333,146.4167,36.86,96,100,14.72
228,Harper,LR,6/6/2021 11:43,4.375,-7.7169,82.29,75,63,4.88
229,Lagoa,PT,6/6/2021 11:42,39.05,-27.9833,63.95,88,99,14.32
230,Porto Novo,BJ,6/6/2021 11:47,6.4965,2.6036,87.62,59,85,9.98
231,Viedma,AR,6/6/2021 11:42,-40.8135,-62.9967,44.08,58,69,5.77
232,Fortuna,US,6/6/2021 11:43,40.5982,-124.1573,52.2,72,90,3
233,Pacifica,US,6/6/2021 11:44,37.6138,-122.4869,56.82,87,1,5.01
234,Athboy,IE,6/6/2021 11:47,53.6186,-6.9206,63.28,59,2,4.12
235,Kaeo,NZ,6/6/2021 11:45,-35.1,173.7833,62.33,92,100,17.34
236,San Giorgio Del Sannio,IT,6/6/2021 11:47,41.0696,14.8522,77.13,30,87,10.63
237,Narsaq,GL,6/6/2021 11:42,60.9167,-46.05,55.62,68,100,2.71
238,Cherskiy,RU,6/6/2021 11:42,68.75,161.3,62.74,46,9,10.27
239,Victoria,HK,6/6/2021 11:41,22.2855,114.1577,86.32,71,15,8.99
240,Yantzaza,EC,6/6/2021 11:47,-3.8278,-78.7594,66.09,99,100,0.47
241,Caldas Novas,BR,6/6/2021 11:47,-17.7417,-48.625,73.56,56,99,7.07
242,Iqaluit,CA,6/6/2021 11:42,63.7506,-68.5145,31.73,93,90,5.01
243,Haines Junction,CA,6/6/2021 11:45,60.7522,-137.5108,44.55,87,74,5.75
244,Cabo San Lucas,MX,6/6/2021 11:40,22.8909,-109.9124,77.81,64,54,9.57
245,Blama,SL,6/6/2021 11:47,7.8736,-11.3433,86.05,64,77,2.71
246,Tiksi,RU,6/6/2021 11:42,71.6872,128.8694,45.09,63,92,8.68
247,Ketchikan,US,6/6/2021 11:45,55.3422,-131.6461,48.18,100,90,0
248,Sitka,US,6/6/2021 11:40,57.0531,-135.33,48.09,87,75,4.61
249,Asfi,MA,6/6/2021 11:47,32.2994,-9.2372,74.59,64,42,19.39
250,San Jose,US,6/6/2021 11:45,37.3394,-121.895,56.79,80,1,1.99
251,Kargat,RU,6/6/2021 11:47,55.1956,80.2811,69.42,65,35,16.08
252,Lufilufi,WS,6/6/2021 11:47,-13.8745,-171.5986,76.78,76,19,5.35
253,Kerekegyhaza,HU,6/6/2021 11:47,46.9372,19.4781,80.65,50,29,7.78
254,Grindavik,IS,6/6/2021 11:45,63.8424,-22.4338,52.56,81,75,10.92
255,Lavrentiya,RU,6/6/2021 11:42,65.5833,-171,30.9,88,98,9.17
256,Tura,IN,6/6/2021 11:45,25.5198,90.2201,78.3,90,38,4.14
257,Pangoa,PE,6/6/2021 11:47,-12.1167,-73,66.63,99,91,2.21
258,Visnes,NO,6/6/2021 11:43,59.3556,5.2242,62.11,77,40,9.22
259,Tiznit,MA,6/6/2021 11:47,29.5833,-9.5,83.89,28,72,8.75
260,Esperance,AU,6/6/2021 11:42,-33.8667,121.9,58.84,76,65,21.45
261,Vung Tau,VN,6/6/2021 11:43,10.346,107.0843,84.58,76,100,13.47
262,Talnakh,RU,6/6/2021 11:42,69.4865,88.3972,33.6,95,100,4.94
263,Piacabucu,BR,6/6/2021 11:47,-10.4056,-36.4344,80.15,74,19,8.34
264,Yakovlevka,RU,6/6/2021 11:47,44.425,133.4772,53.67,95,37,2.33
265,Hukuntsi,BW,6/6/2021 11:47,-24,21.75,64.58,28,0,19.35
266,Tanout,NE,6/6/2021 11:47,14.9709,8.8879,99.79,21,95,7.31
267,Dangriga,BZ,6/6/2021 11:47,16.9692,-88.2321,82.36,79,67,12.97
268,Sovetsk,RU,6/6/2021 11:47,55.0839,21.8785,70.79,51,2,9.71
269,Ilulissat,GL,6/6/2021 11:43,69.2167,-51.1,37.42,81,83,6.91
270,Seydi,TM,6/6/2021 11:47,39.4816,62.9137,109.06,9,3,17.09
271,Sioux Lookout,CA,6/6/2021 11:45,50.1001,-91.917,64.78,94,90,6.91
272,Boende,CD,6/6/2021 11:47,-0.2167,20.8667,72.68,97,100,2.57
